Recall_Number,Year,Vehicle_ID,Location,Recall_Date
2007370,1995,3001,HALIFAX COUNTY,16-05-1995
2007371,2008,3002,QUEENS COUNTY,16-11-2007
2007372,2009,3003,HALIFAX COUNTY,09-07-2009
2007373,2009,3004,HALIFAX COUNTY,30-10-2009
2007374,2009,3005,VICTORIA COUNTY,30-10-2009
2007375,2010,3006,HALIFAX COUNTY,30-10-2009
2007376,2010,3007,SHELBURNE COUNTY,30-10-2009
2007377,2010,3008,HALIFAX COUNTY,30-10-2009
2007378,2012,3009,HALIFAX COUNTY,13-12-2012
2007379,2013,3010,HALIFAX COUNTY,13-12-2012
2007380,2008,3011,DIGBY COUNTY,14-11-2016
2007381,2009,3012,HALIFAX COUNTY,14-11-2016
2007382,2015,3013,HALIFAX COUNTY,15-02-2017
2007383,2016,3014,KINGS COUNTY,15-02-2017
2007384,2015,3015,HALIFAX COUNTY,15-02-2017
2007385,2016,3016,CAPE BRETON COUNTY,15-02-2017
2007386,2017,3017,HALIFAX COUNTY,01-03-2017
2007387,2015,3018,HALIFAX COUNTY,14-03-2017
2007388,2015,3019,CUMBERLAND COUNTY,14-03-2017
2007389,2016,3020,HALIFAX COUNTY,14-03-2017
2007390,2016,3021,ANNAPOLIS COUNTY,14-03-2017
2007391,2013,3022,COLCHESTER COUNTY,30-06-2017
2007392,2014,3023,HALIFAX COUNTY,30-06-2017
2007393,2015,3024,HALIFAX COUNTY,30-06-2017
2007394,2016,3025,HALIFAX COUNTY,30-06-2017
2007395,2006,3026,HALIFAX COUNTY,11-01-2018
2007396,2018,3027,HALIFAX COUNTY,19-12-2018
2007397,2019,3028,SHELBURNE COUNTY,19-12-2018
2007398,2019,3029,CAPE BRETON COUNTY,19-02-2019
2007399,2018,3030,HALIFAX COUNTY,01-03-2019
2007400,2018,3031,HALIFAX COUNTY,01-03-2019
2007401,2019,3032,LUNENBURG COUNTY,01-03-2019
2007402,2019,3033,KINGS COUNTY,01-03-2019
2007403,2019,3034,HALIFAX COUNTY,01-03-2019
2007404,2019,3035,HALIFAX COUNTY,01-03-2019
2007405,2019,3036,COLCHESTER COUNTY,25-03-2019
2007406,2019,3037,HALIFAX COUNTY,25-03-2019
2007407,2010,3038,HALIFAX COUNTY,09-05-2019
2007408,2011,3039,HALIFAX COUNTY,09-05-2019
2007409,2012,3040,HANTS COUNTY,09-05-2019
2007410,2013,3041,HALIFAX COUNTY,09-05-2019
2007411,2011,3042,HALIFAX COUNTY,04-07-2019
2007412,2011,3043,OUT OF PROVINCE,04-07-2019
2007413,2011,3044,PICTOU COUNTY,04-07-2019
2007414,2011,3045,HANTS COUNTY,04-07-2019
2007415,2011,3046,ANNAPOLIS COUNTY,04-07-2019
2007416,2012,3047,HALIFAX COUNTY,04-07-2019
2007417,2012,3048,KINGS COUNTY,04-07-2019
2007418,2012,3049,HALIFAX COUNTY,04-07-2019
2007419,2012,3050,HALIFAX COUNTY,04-07-2019
2007420,2012,3051,HANTS COUNTY,04-07-2019
2007421,2013,3052,CAPE BRETON COUNTY,04-07-2019
2007422,2013,3053,AMHERST,04-07-2019
2007423,2013,3054,HALIFAX COUNTY,04-07-2019
2007424,2013,3055,HALIFAX COUNTY,04-07-2019
2007425,2013,3056,ANNAPOLIS COUNTY,04-07-2019
2007426,2014,3057,CAPE BRETON COUNTY,04-07-2019
2007427,2014,3058,COLCHESTER COUNTY,04-07-2019
2007428,2014,3059,KINGS COUNTY,04-07-2019
2007429,2014,3060,NEW GLASGOW,04-07-2019
2007430,2014,3061,WINDSOR,04-07-2019
2007431,2015,3062,HALIFAX COUNTY,04-07-2019
2007432,2015,3063,HALIFAX COUNTY,04-07-2019
2007433,2015,3064,LUNENBURG COUNTY,04-07-2019
2007434,2015,3065,PICTOU,04-07-2019
2007435,2015,3066,HALIFAX COUNTY,04-07-2019
2007436,2016,3067,HALIFAX COUNTY,04-07-2019
2007437,2016,3068,HALIFAX COUNTY,04-07-2019
2007438,2016,3069,COLCHESTER COUNTY,04-07-2019
2007439,2016,3070,COLCHESTER COUNTY,04-07-2019
2007440,2016,3071,LUNENBURG COUNTY,04-07-2019
2007441,2017,3072,KINGS COUNTY,04-07-2019
2007442,2017,3073,ANTIGONISH COUNTY,04-07-2019
2007443,2017,3074,OUT OF PROVINCE,04-07-2019
2007444,2017,3075,HALIFAX COUNTY,04-07-2019
2007445,2017,3076,HALIFAX COUNTY,04-07-2019
2007446,2018,3077,HALIFAX COUNTY,04-07-2019
2007447,2018,3078,LUNENBURG COUNTY,04-07-2019
2007448,2018,3079,HANTS COUNTY,04-07-2019
2007449,2018,3080,HALIFAX COUNTY,04-07-2019
2007450,2018,3081,PICTOU COUNTY,04-07-2019
2007451,2019,3082,HALIFAX COUNTY,04-07-2019
2007452,2019,3083,HALIFAX COUNTY,04-07-2019
2007453,2019,3084,COLCHESTER COUNTY,04-07-2019
2007454,2019,3085,LUNENBURG COUNTY,04-07-2019
2007455,2019,3086,INVERNESS COUNTY,04-07-2019
2007456,2017,3087,KINGS COUNTY,08-08-2019
2007457,2018,3088,HALIFAX COUNTY,08-08-2019
2007458,2007,3089,PICTOU COUNTY,25-09-2019
2007459,2008,3090,QUEENS COUNTY,25-09-2019
2007460,2020,3091,HALIFAX COUNTY,25-09-2019
2007461,2020,3092,COLCHESTER COUNTY,25-09-2019
2007462,2020,3093,HALIFAX COUNTY,25-09-2019
2007463,2020,3094,LUNENBURG COUNTY,25-09-2019
2007464,2020,3095,BRIDGEWATER,25-09-2019
2007465,2020,3096,HALIFAX COUNTY,25-09-2019
2007466,2020,3097,COLCHESTER COUNTY,31-01-2020
2007467,2006,3098,HALIFAX COUNTY,19-02-2020
2007468,2006,3099,HANTS COUNTY,19-02-2020
2007469,2007,3100,HALIFAX COUNTY,19-02-2020
2007470,2007,3101,KINGS COUNTY,19-02-2020
2007471,2007,3102,HALIFAX COUNTY,19-02-2020
2007472,2007,3103,KINGS COUNTY,19-02-2020
2007473,2008,3104,LUNENBURG COUNTY,19-02-2020
2007474,2008,3105,ANNAPOLIS COUNTY,19-02-2020
2007475,2008,3106,HALIFAX COUNTY,19-02-2020
2007476,2008,3107,HALIFAX COUNTY,19-02-2020
2007477,2009,3108,PICTOU COUNTY,19-02-2020
2007478,2009,3109,LUNENBURG COUNTY,19-02-2020
2007479,2009,3110,CUMBERLAND COUNTY,19-02-2020
2007480,2009,3111,COLCHESTER COUNTY,19-02-2020
2007481,2010,3112,VICTORIA COUNTY,19-02-2020
2007482,2010,3113,LIVERPOOL,19-02-2020
2007483,2019,3114,BRIDGEWATER,04-03-2020
2007484,2020,3115,KENTVILLE,04-03-2020
2007485,2009,3116,GUYSBOROUGH COUNTY,14-04-2020
2007486,2015,3117,DIGBY COUNTY,20-04-2020
2007487,2016,3118,ANNAPOLIS COUNTY,20-04-2020
2007488,2017,3119,KINGS COUNTY,20-04-2020
2007489,2018,3120,HALIFAX COUNTY,20-04-2020
2007490,2019,3121,HALIFAX COUNTY,20-04-2020
2007491,2020,3122,HALIFAX COUNTY,20-04-2020
2007492,2021,3123,LUNENBURG COUNTY,20-04-2020
2007493,2007,3124,HALIFAX COUNTY,27-05-2020
2007494,2007,3125,VICTORIA COUNTY,27-05-2020
2007495,2008,3126,ANNAPOLIS COUNTY,27-05-2020
2007496,2008,3127,NEW GLASGOW,27-05-2020
2007497,2009,3128,WOLFVILLE,27-05-2020
2007498,2009,3129,LUNENBURG COUNTY,27-05-2020
2007499,2010,3130,ANTIGONISH,27-05-2020
2007500,2010,3131,KINGS COUNTY,27-05-2020
2007501,2011,3132,OUT OF PROVINCE,27-05-2020
2007502,2011,3133,COLCHESTER COUNTY,27-05-2020
2007503,2012,3134,PICTOU COUNTY,27-05-2020
2007504,2012,3135,INVERNESS COUNTY,27-05-2020
2007505,2013,3136,DIGBY COUNTY,29-05-2020
2007506,2014,3137,CAPE BRETON COUNTY,29-05-2020
2007507,2015,3138,HALIFAX COUNTY,29-05-2020
2007508,2016,3139,LUNENBURG COUNTY,29-05-2020
2007509,2017,3140,COLCHESTER COUNTY,29-05-2020
2007510,2018,3141,KINGS COUNTY,29-05-2020
2007511,2010,3142,YARMOUTH COUNTY,08-06-2020
2007512,2011,3143,VICTORIA COUNTY,08-06-2020
2007513,2012,3144,COLCHESTER COUNTY,08-06-2020
2007514,2013,3145,ANNAPOLIS COUNTY,08-06-2020
2007515,2014,3146,HALIFAX COUNTY,08-06-2020
2007516,2015,3147,KINGS COUNTY,08-06-2020
2007517,2016,3148,ANTIGONISH COUNTY,08-06-2020
2007518,2017,3149,LUNENBURG COUNTY,08-06-2020
2007519,2018,3150,COLCHESTER COUNTY,08-06-2020
2007520,2019,3151,KENTVILLE,08-06-2020
2007521,2020,3152,HALIFAX COUNTY,08-06-2020
2007522,2019,3153,AMHERST,12-06-2020
2007523,2019,3154,HALIFAX COUNTY,12-06-2020
2007524,2020,3155,OUT OF PROVINCE,12-06-2020
2007525,2020,3156,CAPE BRETON COUNTY,12-06-2020
2007526,2019,3157,KINGS COUNTY,22-06-2020
2007527,2019,3158,HALIFAX COUNTY,22-06-2020
2007528,2019,3159,HANTS COUNTY,22-06-2020
2007529,2019,3160,CAPE BRETON COUNTY,22-06-2020
2007530,2019,3161,KINGS COUNTY,22-06-2020
2007531,2019,3162,CAPE BRETON COUNTY,22-06-2020
2007532,2020,3163,YARMOUTH COUNTY,22-06-2020
2007533,2020,3164,LUNENBURG,22-06-2020
2007534,2020,3165,DIGBY COUNTY,22-06-2020
2007535,2020,3166,ANTIGONISH COUNTY,22-06-2020
2007536,2020,3167,CUMBERLAND COUNTY,22-06-2020
2007537,2020,3168,SHELBURNE,22-06-2020
2007538,2017,3169,ANNAPOLIS COUNTY,16-07-2020
2007539,2018,3170,OUT OF PROVINCE,16-07-2020
2007540,2018,3171,DIGBY,16-07-2020
2007541,2019,3172,HANTS COUNTY,16-07-2020
2007542,2019,3173,HALIFAX COUNTY,16-07-2020
2007543,2019,3174,HALIFAX COUNTY,16-07-2020
2007544,2020,3175,ANNAPOLIS COUNTY,16-07-2020
2007545,2020,3176,HANTS COUNTY,16-07-2020
2007546,2020,3177,KINGS COUNTY,16-07-2020
2007547,2021,3178,LUNENBURG COUNTY,16-07-2020
2007548,2021,3179,INVERNESS COUNTY,16-07-2020
2007549,2021,3180,OUT OF PROVINCE,16-07-2020
2007550,2020,3181,KENTVILLE,07-08-2020
2007551,2020,3182,COLCHESTER COUNTY,07-08-2020
2007552,2021,3183,YARMOUTH COUNTY,07-08-2020
2007553,2016,3184,CUMBERLAND COUNTY,21-08-2020
2007554,2017,3185,HALIFAX COUNTY,21-08-2020
2007555,2018,3186,ANTIGONISH COUNTY,21-08-2020
2007556,2019,3187,COLCHESTER COUNTY,21-08-2020
2007557,2021,3188,HALIFAX COUNTY,15-09-2020
2007558,2004,3189,HANTS COUNTY,16-09-2020
2007559,2005,3190,PICTOU COUNTY,16-09-2020
2007560,2005,3191,CAPE BRETON COUNTY,16-09-2020
2007561,2005,3192,KINGS COUNTY,16-09-2020
2007562,2006,3193,HALIFAX COUNTY,16-09-2020
2007563,2006,3194,CAPE BRETON COUNTY,16-09-2020
2007564,2006,3195,HALIFAX COUNTY,16-09-2020
2007565,2006,3196,ANTIGONISH,16-09-2020
2007566,2006,3197,KINGS COUNTY,16-09-2020
2007567,2006,3198,ANNAPOLIS COUNTY,16-09-2020
2007568,2006,3199,HALIFAX COUNTY,16-09-2020
2007569,2007,3200,HALIFAX COUNTY,16-09-2020
2007570,2007,3201,KINGS COUNTY,16-09-2020
2007571,2007,3202,OUT OF PROVINCE,16-09-2020
2007572,2007,3203,HALIFAX COUNTY,16-09-2020
2007573,2007,3204,HALIFAX COUNTY,16-09-2020
2007574,2007,3205,LUNENBURG COUNTY,16-09-2020
2007575,2007,3206,HALIFAX COUNTY,16-09-2020
2007576,2007,3207,KINGS COUNTY,16-09-2020
2007577,2008,3208,CAPE BRETON COUNTY,16-09-2020
2007578,2008,3209,VICTORIA COUNTY,16-09-2020
2007579,2008,3210,COLCHESTER COUNTY,16-09-2020
2007580,2008,3211,PICTOU COUNTY,16-09-2020
2007581,2008,3212,NEW GLASGOW,16-09-2020
2007582,2008,3213,YARMOUTH COUNTY,16-09-2020
2007583,2008,3214,ANTIGONISH,16-09-2020
2007584,2008,3215,OUT OF PROVINCE,16-09-2020
2007585,2009,3216,HANTS COUNTY,16-09-2020
2007586,2009,3217,INVERNESS COUNTY,16-09-2020
2007587,2009,3218,ANNAPOLIS COUNTY,16-09-2020
2007588,2009,3219,OUT OF PROVINCE,16-09-2020
2007589,2009,3220,HALIFAX COUNTY,16-09-2020
2007590,2009,3221,HALIFAX COUNTY,16-09-2020
2007591,2009,3222,LUNENBURG COUNTY,16-09-2020
2007592,2010,3223,ANNAPOLIS COUNTY,16-09-2020
2007593,2010,3224,PICTOU COUNTY,16-09-2020
2007594,2010,3225,OUT OF PROVINCE,16-09-2020
2007595,2010,3226,HALIFAX COUNTY,16-09-2020
2007596,2010,3227,ANTIGONISH,16-09-2020
2007597,2010,3228,ANTIGONISH COUNTY,16-09-2020
2007598,2010,3229,CUMBERLAND COUNTY,16-09-2020
2007599,2011,3230,HALIFAX COUNTY,16-09-2020
2007600,2011,3231,KINGS COUNTY,16-09-2020
2007601,2011,3232,LUNENBURG COUNTY,16-09-2020
2007602,2011,3233,COLCHESTER COUNTY,16-09-2020
2007603,2011,3234,HALIFAX COUNTY,16-09-2020
2007604,2011,3235,HANTS COUNTY,16-09-2020
2007605,2011,3236,DIGBY COUNTY,16-09-2020
2007606,2011,3237,CAPE BRETON COUNTY,16-09-2020
2007607,2011,3238,YARMOUTH,16-09-2020
2007608,2017,3239,COLCHESTER COUNTY,18-09-2020
2007609,2018,3240,QUEENS COUNTY,18-09-2020
2007610,2019,3241,PICTOU COUNTY,18-09-2020
2007611,2020,3242,OUT OF PROVINCE,18-09-2020
2007612,2021,3243,ANTIGONISH COUNTY,21-09-2020
2007613,2020,3244,KINGS COUNTY,24-09-2020
2007614,2020,3245,WOLFVILLE,24-09-2020
2007615,2020,3246,SHELBURNE,24-09-2020
2007616,2020,3247,LUNENBURG COUNTY,24-09-2020
2007617,2020,3248,ANNAPOLIS COUNTY,24-09-2020
2007618,2020,3249,MIDDLETON,24-09-2020
2007619,2020,3250,AMHERST,24-09-2020
2007620,2020,3251,CUMBERLAND COUNTY,24-09-2020
2007621,2020,3252,RICHMOND COUNTY,24-09-2020
2007622,2020,3253,MAHONE BAY,24-09-2020
2007623,2020,3254,VICTORIA COUNTY,24-09-2020
2007624,2020,3255,GUYSBOROUGH COUNTY,24-09-2020
2007625,2020,3256,OUT OF PROVINCE,24-09-2020
2007626,2020,3257,KINGS COUNTY,24-09-2020
2007627,2020,3258,HALIFAX COUNTY,24-09-2020
2007628,2020,3259,PICTOU COUNTY,24-09-2020
2007629,2020,3260,SHELBURNE COUNTY,24-09-2020
2007630,2020,3261,ANNAPOLIS COUNTY,24-09-2020
2007631,2020,3262,PICTOU COUNTY,24-09-2020
2007632,2020,3263,HALIFAX COUNTY,24-09-2020
2007633,2020,3264,PICTOU,24-09-2020
2007634,2020,3265,OUT OF PROVINCE,24-09-2020
2007635,2020,3266,LUNENBURG COUNTY,24-09-2020
2007636,2020,3267,OUT OF PROVINCE,24-09-2020
2007637,2020,3268,HALIFAX COUNTY,24-09-2020
2007638,2020,3269,QUEENS COUNTY,24-09-2020
2007639,2020,3270,HANTS COUNTY,24-09-2020
2007640,2020,3271,PICTOU COUNTY,24-09-2020
2007641,2020,3272,COLCHESTER COUNTY,24-09-2020
2007642,2020,3273,KINGS COUNTY,24-09-2020
2007643,2020,3274,CAPE BRETON COUNTY,24-09-2020
2007644,2020,3275,YARMOUTH,24-09-2020
2007645,2020,3276,ANTIGONISH COUNTY,24-09-2020
2007646,2020,3277,ANNAPOLIS COUNTY,24-09-2020
2007647,2020,3278,WOLFVILLE,24-09-2020
2007648,2020,3279,LUNENBURG COUNTY,24-09-2020
2007649,2020,3280,OUT OF PROVINCE,24-09-2020
2007650,2020,3281,RICHMOND COUNTY,24-09-2020
2007651,2020,3282,INVERNESS COUNTY,24-09-2020
2007652,2020,3283,HANTSPORT,30-09-2020
2007653,2020,3284,VICTORIA COUNTY,30-09-2020
2007654,2020,3285,HALIFAX COUNTY,30-09-2020
2007655,2020,3286,ANNAPOLIS COUNTY,30-09-2020
2007656,2020,3287,HALIFAX COUNTY,30-09-2020
2007657,2020,3288,KINGS COUNTY,30-09-2020
2007658,2021,3289,SHELBURNE,30-09-2020
2007659,2021,3290,HALIFAX COUNTY,30-09-2020
2007660,2021,3291,HALIFAX COUNTY,30-09-2020
2007661,2021,3292,OUT OF PROVINCE,30-09-2020
2007662,2020,3293,KINGS COUNTY,07-10-2020
2007663,2020,3294,KINGS COUNTY,07-10-2020
2007664,2021,3295,OUT OF PROVINCE,07-10-2020
2007665,2021,3296,HANTS COUNTY,07-10-2020
2007666,2021,3297,HALIFAX COUNTY,07-10-2020
2007667,2021,3298,OUT OF PROVINCE,07-10-2020
2007668,2021,3299,HALIFAX COUNTY,07-10-2020
2007669,2021,3300,CAPE BRETON COUNTY,07-10-2020
2007670,2018,3301,QUEENS COUNTY,08-10-2020
2007671,2019,3302,HALIFAX COUNTY,08-10-2020
2007672,2020,3303,OUT OF PROVINCE,08-10-2020
2007673,2010,3304,PICTOU COUNTY,08-10-2020
2007674,2011,3305,KINGS COUNTY,08-10-2020
2007675,2021,3306,AMHERST,27-10-2020
2007676,2021,3307,COLCHESTER COUNTY,11-11-2020
2007677,2017,3308,SHELBURNE,13-11-2020
2007678,2018,3309,HANTS COUNTY,13-11-2020
2007679,2019,3310,PICTOU COUNTY,13-11-2020
2007680,2007,3311,LUNENBURG COUNTY,13-11-2020
2007681,2008,3312,CAPE BRETON COUNTY,13-11-2020
2007682,2009,3313,HALIFAX COUNTY,13-11-2020
2007683,2010,3314,BRIDGEWATER,13-11-2020
2007684,2011,3315,COLCHESTER COUNTY,13-11-2020
2007685,2012,3316,KENTVILLE,13-11-2020
2007686,2003,3317,PORT HAWKESBURY,12-11-2020
2007687,2003,3318,OUT OF PROVINCE,12-11-2020
2007688,2004,3319,COLCHESTER COUNTY,12-11-2020
2007689,2004,3320,KINGS COUNTY,12-11-2020
2007690,2007,3321,HALIFAX COUNTY,12-11-2020
2007691,2007,3322,ANNAPOLIS COUNTY,12-11-2020
2007692,2008,3323,OUT OF PROVINCE,12-11-2020
2007693,2008,3324,COLCHESTER COUNTY,12-11-2020
2007694,2009,3325,COLCHESTER COUNTY,12-11-2020
2007695,2009,3326,PICTOU COUNTY,12-11-2020
2007696,2011,3327,CUMBERLAND COUNTY,12-11-2020
2007697,2011,3328,CAPE BRETON COUNTY,12-11-2020
2007698,2014,3329,INVERNESS COUNTY,12-11-2020
2007699,2014,3330,VICTORIA COUNTY,12-11-2020
2007700,2014,3331,DIGBY COUNTY,12-11-2020
2007701,2014,3332,KENTVILLE,12-11-2020
2007702,2014,3333,YARMOUTH,12-11-2020
2007703,2014,3334,HANTS COUNTY,12-11-2020
2007704,2015,3335,LUNENBURG COUNTY,12-11-2020
2007705,2015,3336,OUT OF PROVINCE,12-11-2020
2007706,2016,3337,HALIFAX COUNTY,12-11-2020
2007707,2016,3338,KINGS COUNTY,12-11-2020
2007708,2018,3339,OUT OF PROVINCE,12-11-2020
2007709,2018,3340,LUNENBURG COUNTY,12-11-2020
2007710,2018,3341,HALIFAX COUNTY,12-11-2020
2007711,2018,3342,HANTS COUNTY,12-11-2020
2007712,2019,3343,CAPE BRETON COUNTY,12-11-2020
2007713,2019,3344,WOLFVILLE,12-11-2020
2007714,2019,3345,DIGBY COUNTY,12-11-2020
2007715,2019,3346,HALIFAX COUNTY,12-11-2020
2007716,2019,3347,CUMBERLAND COUNTY,12-11-2020
2007717,2019,3348,HANTSPORT,12-11-2020
2007718,2019,3349,HALIFAX COUNTY,12-11-2020
2007719,2019,3350,HALIFAX COUNTY,12-11-2020
2007720,2019,3351,HANTS COUNTY,12-11-2020
2007721,2019,3352,OUT OF PROVINCE,12-11-2020
2007722,2019,3353,HALIFAX COUNTY,12-11-2020
2007723,2019,3354,LUNENBURG COUNTY,12-11-2020
2007724,2019,3355,HALIFAX COUNTY,12-11-2020
2007725,2019,3356,KINGS COUNTY,12-11-2020
2007726,2019,3357,COLCHESTER COUNTY,12-11-2020
2007727,2019,3358,CUMBERLAND COUNTY,12-11-2020
2007728,2019,3359,HANTS COUNTY,12-11-2020
2007729,2019,3360,ANTIGONISH COUNTY,12-11-2020
2007730,2019,3361,BRIDGEWATER,12-11-2020
2007731,2019,3362,KENTVILLE,12-11-2020
2007732,2020,3363,CAPE BRETON COUNTY,12-11-2020
2007733,2020,3364,PICTOU COUNTY,12-11-2020
2007734,2020,3365,COLCHESTER COUNTY,12-11-2020
2007735,2020,3366,BRIDGEWATER,12-11-2020
2007736,2020,3367,HALIFAX COUNTY,12-11-2020
2007737,2020,3368,LUNENBURG COUNTY,12-11-2020
2007738,2020,3369,HANTS COUNTY,12-11-2020
2007739,2020,3370,HALIFAX COUNTY,12-11-2020
2007740,2020,3371,LUNENBURG COUNTY,12-11-2020
2007741,2020,3372,HALIFAX COUNTY,12-11-2020
2007742,2020,3373,OUT OF PROVINCE,12-11-2020
2007743,2020,3374,HALIFAX,12-11-2020
2007744,2020,3375,HALIFAX,12-11-2020
2007745,2020,3376,QUEENS,12-11-2020
2007746,2020,3377,HALIFAX,12-11-2020
2007747,2020,3378,VICTORIA,12-11-2020
2007748,2020,3379,HALIFAX,12-11-2020
2007749,2020,3380,SHELBURNE,12-11-2020
2007750,2020,3381,HALIFAX,12-11-2020
2007751,2020,3382,DARTMOUTH,12-11-2020
2007752,2020,3383,HALIFAX,12-11-2020
2007753,2020,3384,HALIFAX,12-11-2020
2007754,2021,3385,DIGBY,12-11-2020
2007755,2021,3386,DARTMOUTH,12-11-2020
2007756,2021,3387,HALIFAX,12-11-2020
2007757,2021,3388,HALIFAX,12-11-2020
2007758,2021,3389,DARTMOUTH,20-11-2020
2007759,2019,3390,HALIFAX,23-11-2020
2007760,2020,3391,KINGS,23-11-2020
2007761,2021,3392,CAPE BRETON,23-11-2020
2007762,2011,3393,HALIFAX,02-12-2020
2007763,2011,3394,ANNAPOLIS,02-12-2020
2007764,2012,3395,COLCHESTER,02-12-2020
2007765,2012,3396,HALIFAX,02-12-2020
2007766,2012,3397,HALIFAX,02-12-2020
2007767,2012,3398,BEDFORD,02-12-2020
2007768,2013,3399,DARTMOUTH,02-12-2020
2007769,2013,3400,HALIFAX,02-12-2020
2007770,2015,3401,HALIFAX,02-12-2020
2007771,2015,3402,HALIFAX,02-12-2020
2007772,2016,3403,HALIFAX,02-12-2020
2007773,2016,3404,SHELBURNE,02-12-2020
2007774,2016,3405,HALIFAX,02-12-2020
2007775,2016,3406,HANTS,02-12-2020
2007776,2013,3407,HALIFAX,14-12-2020
2007777,2013,3408,LUNENBURG,14-12-2020
2007778,2013,3409,KINGS,14-12-2020
2007779,2013,3410,COLCHESTER,14-12-2020
2007780,2013,3411,HALIFAX,14-12-2020
2007781,2013,3412,HALIFAX,14-12-2020
2007782,2014,3413,COLCHESTER,14-12-2020
2007783,2014,3414,BEDFORD,14-12-2020
2007784,2014,3415,HALIFAX,14-12-2020
2007785,2014,3416,HALIFAX,14-12-2020
2007786,2014,3417,KINGS,14-12-2020
2007787,2014,3418,HANTS,14-12-2020
2007788,2015,3419,WOLFVILLE,14-12-2020
2007789,2015,3420,DARTMOUTH,14-12-2020
2007790,2015,3421,HALIFAX,14-12-2020
2007791,2015,3422,HALIFAX,14-12-2020
2007792,2015,3423,OUT OF PROVINCE,14-12-2020
2007793,2015,3424,PICTOU,14-12-2020
2007794,2016,3425,HANTS,14-12-2020
2007795,2016,3426,ANNAPOLIS,14-12-2020
2007796,2016,3427,DARTMOUTH,14-12-2020
2007797,2016,3428,KINGS,14-12-2020
2007798,2016,3429,HALIFAX,14-12-2020
2007799,2016,3430,DARTMOUTH,14-12-2020
2007800,2017,3431,HALIFAX,14-12-2020
2007801,2017,3432,HANTS,14-12-2020
2007802,2017,3433,CAPE BRETON,14-12-2020
2007803,2017,3434,AMHERST,14-12-2020
2007804,2017,3435,HALIFAX,14-12-2020
2007805,2017,3436,DARTMOUTH,14-12-2020
2007806,2018,3437,DARTMOUTH,14-12-2020
2007807,2018,3438,COLCHESTER,14-12-2020
2007808,2018,3439,HALIFAX,14-12-2020
2007809,2018,3440,CAPE BRETON,14-12-2020
2007810,2018,3441,ANNAPOLIS,14-12-2020
2007811,2018,3442,LUNENBURG,14-12-2020
2007812,2019,3443,KINGS,14-12-2020
2007813,2019,3444,WINDSOR,14-12-2020
2007814,2019,3445,HALIFAX,14-12-2020
2007815,2019,3446,HALIFAX,14-12-2020
2007816,2019,3447,LUNENBURG,14-12-2020
2007817,2019,3448,HALIFAX,14-12-2020
2007818,2020,3449,HALIFAX,21-12-2020
2007819,2016,3450,HALIFAX,30-12-2020
2007820,2017,3451,MIDDLETON,30-12-2020
2007821,2018,3452,LUNENBURG,30-12-2020
2007822,2019,3453,TRURO,30-12-2020
2007823,2020,3454,COLCHESTER,30-12-2020
2007824,2021,3455,ANTIGONISH,30-12-2020
2007825,2020,3456,DARTMOUTH,30-12-2020
2007826,2021,3457,KINGS,30-12-2020
2007827,2015,3458,WOLFVILLE,06-01-2021
2007828,2016,3459,HALIFAX,06-01-2021
2007829,2017,3460,HALIFAX,06-01-2021
2007830,2018,3461,HALIFAX,06-01-2021
2007831,2019,3462,BEDFORD,06-01-2021
2007832,2020,3463,DARTMOUTH,06-01-2021
2007833,2021,3464,DARTMOUTH,06-01-2021
2007834,2011,3465,HALIFAX,09-02-2021
2007835,2011,3466,PICTOU,09-02-2021
2007836,2011,3467,HALIFAX,09-02-2021
2007837,2011,3468,HALIFAX,09-02-2021
2007838,2011,3469,BEDFORD,09-02-2021
2007839,2011,3470,LUNENBURG,09-02-2021
2007840,2011,3471,INVERNESS,09-02-2021
2007841,2011,3472,KINGS,09-02-2021
2007842,2012,3473,DARTMOUTH,09-02-2021
2007843,2012,3474,PICTOU,09-02-2021
2007844,2012,3475,HALIFAX,09-02-2021
2007845,2012,3476,QUEENS,09-02-2021
2007846,2012,3477,HALIFAX,09-02-2021
2007847,2012,3478,DARTMOUTH,09-02-2021
2007848,2012,3479,COLCHESTER,09-02-2021
2007849,2012,3480,HALIFAX,09-02-2021
2007850,2013,3481,LUNENBURG,09-02-2021
2007851,2013,3482,BEDFORD,09-02-2021
2007852,2013,3483,DARTMOUTH,09-02-2021
2007853,2013,3484,COLCHESTER,09-02-2021
2007854,2013,3485,HALIFAX,09-02-2021
2007855,2013,3486,TRURO,09-02-2021
2007856,2013,3487,HALIFAX,09-02-2021
2007857,2013,3488,KINGS,09-02-2021
2007858,2013,3489,PICTOU,09-02-2021
2007859,2014,3490,HALIFAX,09-02-2021
2007860,2014,3491,CAPE BRETON,09-02-2021
2007861,2014,3492,LUNENBURG,09-02-2021
2007862,2014,3493,KINGS,09-02-2021
2007863,2014,3494,ANNAPOLIS,09-02-2021
2007864,2014,3495,HALIFAX,09-02-2021
2007865,2014,3496,BEDFORD,09-02-2021
2007866,2014,3497,LUNENBURG,09-02-2021
2007867,2014,3498,HALIFAX,09-02-2021
2007868,2021,3499,LIVERPOOL,12-02-2021
2007869,2020,3500,VICTORIA,18-02-2021
